A1,A2,A3,A4,A8,A9,A10,A11,A12,A14,A15,class
a,17.58,9,u,1.375,t,f,0,t,0,0,+
a,18.83,9.54,u,0.085,t,f,0,f,100,0,+
a,37.75,5.5,u,0.125,t,f,0,t,228,0,+
b,23.25,4,u,0.25,t,f,0,t,160,0,+
b,18.08,5.5,u,0.5,t,f,0,f,80,0,+
a,22.5,8.46,y,2.46,f,f,0,f,164,0,+
b,19.67,0.375,u,2,t,t,2,t,80,0,+
b,22.08,11,u,0.665,t,f,0,f,100,0,+
b,25.17,3.5,u,0.625,t,t,7,f,0,7059,+
a,47.42,3,u,13.875,t,t,2,t,519,1704,+
b,33.5,1.75,u,4.5,t,t,4,t,253,857,+
b,27.67,13.75,u,5.75,t,f,0,t,487,500,+
a,58.42,21,u,10,t,t,13,f,0,6700,+
a,20.67,1.835,u,2.085,t,t,5,f,220,2503,+
b,26.17,0.25,u,0,t,f,0,t,0,0,+
b,21.33,7.5,u,1.415,t,t,1,f,80,9800,+
b,42.83,4.625,u,4.58,t,f,0,f,0,0,+
b,38.17,10.125,u,2.5,t,t,6,f,520,196,+
b,20.5,10,y,2.5,t,f,0,f,40,0,+
b,48.25,25.085,u,1.75,t,t,3,f,120,14,+
b,28.33,5,u,11,t,f,0,t,70,0,+
a,18.75,7.5,u,2.71,t,t,5,f,,26726,+
b,18.5,2,u,1.5,t,t,2,f,120,300,+
b,33.17,3.04,y,2.04,t,t,1,t,180,18027,+
b,45,8.5,u,14,t,t,1,t,88,2000,+
a,19.67,0.21,u,0.29,t,t,11,f,80,99,+
,24.5,12.75,u,4.75,t,t,2,f,73,444,+
b,21.83,11,u,0.29,t,t,6,f,121,0,+
b,40.25,21.5,u,20,t,t,11,f,0,1200,+
b,41.42,5,u,5,t,t,6,t,470,0,+
a,17.83,11,u,1,t,t,11,f,0,3000,+
b,23.17,11.125,u,0.46,t,t,1,f,100,0,+
b,,0.625,u,0.25,f,f,0,f,380,2010,-
b,18.17,10.25,u,1.085,f,f,0,f,320,13,-
b,20,11.045,u,2,f,f,0,t,136,0,-
b,20,0,u,0.5,f,f,0,f,144,0,-
a,20.75,9.54,u,0.04,f,f,0,f,200,1000,-
a,24.5,1.75,y,0.165,f,f,0,f,132,0,-
b,32.75,2.335,u,5.75,f,f,0,t,292,0,-
a,52.17,0,y,0,f,f,0,f,0,0,-
a,48.17,1.335,u,0.335,f,f,0,f,0,120,-
a,20.42,10.5,y,0,f,f,0,t,154,32,-
b,50.75,0.585,u,0,f,f,0,f,145,0,-
b,17.08,0.085,y,0.04,f,f,0,f,140,722,-
b,18.33,1.21,y,0,f,f,0,f,100,0,-
a,32,6,u,1.25,f,f,0,f,272,0,-
b,59.67,1.54,u,0.125,t,f,0,t,260,0,+
b,18,0.165,u,0.21,f,f,0,f,200,40,+
b,37.58,0,,0,f,f,0,f,,0,+
b,32.33,2.5,u,1.25,f,f,0,t,280,0,-
b,18.08,6.75,y,0.04,f,f,0,f,140,0,-
b,38.25,10.125,y,0.125,f,f,0,f,160,0,-
b,30.67,2.5,u,2.25,f,f,0,t,340,0,-
b,18.58,5.71,u,0.54,f,f,0,f,120,0,-
a,19.17,5.415,u,0.29,f,f,0,f,80,484,-
a,18.17,10,y,0.165,f,f,0,f,340,0,-
b,24.58,13.5,y,0,f,f,0,f,,0,-
b,16.25,0.835,u,0.085,t,f,0,f,200,0,-
b,21.17,0.875,y,0.25,f,f,0,f,280,204,-
b,23.92,0.585,y,0.125,f,f,0,f,240,1,-
b,17.67,4.46,u,0.25,f,f,0,f,80,0,-
a,16.5,1.25,u,0.25,f,t,1,f,108,98,-
b,23.25,12.625,u,0.125,f,t,2,f,0,5552,-
b,17.58,10,u,0.165,f,t,1,f,120,1,-
a,,1.5,u,0,f,t,2,t,200,105,-
b,29.5,0.58,u,0.29,f,t,1,f,340,2803,-
b,18.83,0.415,y,0.165,f,t,1,f,200,1,-
a,21.75,1.75,y,0,f,f,0,f,160,0,-
b,23,0.75,u,0.5,f,f,0,t,320,0,-
a,18.25,10,u,1,f,t,1,f,120,1,-
b,25.42,0.54,u,0.165,f,t,1,f,272,444,-
b,35.75,2.415,u,0.125,f,t,2,f,220,1,-
a,16.08,0.335,u,0,f,t,1,f,160,126,-
a,31.92,3.125,u,3.04,f,t,2,t,200,4,-
b,69.17,9,u,4,f,t,1,f,70,6,-
b,32.92,2.5,u,1.75,f,t,2,t,720,0,-
b,16.33,2.75,u,0.665,f,t,1,f,80,21,-
b,22.17,12.125,u,3.335,f,t,2,t,180,173,-
a,57.58,2,u,6.5,f,t,1,f,0,10,-
b,18.25,0.165,u,0.25,f,f,0,t,280,0,-
b,23.42,1,u,0.5,f,f,0,t,280,0,-
a,15.92,2.875,u,0.085,f,f,0,f,120,0,-
a,24.75,13.665,u,1.5,f,f,0,f,280,1,-
b,48.75,26.335,y,0,t,f,0,t,0,0,-
b,23.5,2.75,u,4.5,f,f,0,f,160,25,-
b,18.58,10.29,u,0.415,f,f,0,f,80,0,-
b,27.75,1.29,u,0.25,f,f,0,t,140,0,-
a,31.75,3,y,0,f,f,0,f,160,20,-
a,24.83,4.5,u,1,f,f,0,t,360,6,-
b,19,1.75,y,2.335,f,f,0,t,112,6,-
a,16.33,0.21,u,0.125,f,f,0,f,200,1,-
a,18.58,10,u,0.415,f,f,0,f,80,42,-
b,16.25,0,y,0.25,f,f,0,f,60,0,-
b,23,0.75,u,0.5,t,f,0,t,320,0,-
b,21.17,0.25,y,0.25,f,f,0,f,280,204,-
b,17.5,22,l,0,f,f,0,t,450,100000,+
b,19.17,0,y,0,f,f,0,t,500,1,+
b,36.75,0.125,y,1.5,f,f,0,t,232,113,+
b,21.25,1.5,u,1.5,f,f,0,f,150,8,+
a,18.08,0.375,l,10,f,f,0,t,300,0,+
a,33.67,0.375,u,0.375,f,f,0,f,300,44,+
b,48.58,0.205,y,0.25,t,t,11,f,380,2732,+
b,33.67,1.25,u,1.165,f,f,0,f,120,0,-
a,29.5,1.085,y,1,f,f,0,f,280,13,-
b,30.17,1.085,y,0.04,f,f,0,f,170,179,-
,40.83,3.5,u,0.5,f,f,0,f,1160,0,-
b,34.83,2.5,y,3,f,f,0,f,200,0,-
b,,4,y,0.085,f,f,0,t,411,0,-
b,20.42,0,,0,f,f,0,f,,0,-
a,33.25,2.5,y,2.5,f,f,0,t,0,2,-
b,34.08,2.5,u,1,f,f,0,f,460,16,-
a,25.25,12.5,u,1,f,f,0,t,180,1062,-
b,34.75,2.5,u,0.5,f,f,0,f,348,0,-
b,27.67,0.75,u,0.165,f,f,0,t,220,251,-
b,47.33,6.5,u,1,f,f,0,t,0,228,-
a,34.83,1.25,y,0.5,f,f,0,t,160,0,-
a,33.25,3,y,2,f,f,0,f,180,0,-
b,28,3,u,0.75,f,f,0,t,300,67,-
a,39.08,4,u,3,f,f,0,f,480,0,-
b,42.75,4.085,u,0.04,f,f,0,f,108,100,-
b,26.92,2.25,u,0.5,f,f,0,t,640,4000,-
b,33.75,2.75,u,0,f,f,0,f,180,0,-
b,38.92,1.75,u,0.5,f,f,0,t,300,2,-
b,62.75,7,u,0,f,f,0,f,0,12,-
,32.25,1.5,u,0.25,f,f,0,t,372,122,-
b,26.75,4.5,y,2.5,f,f,0,f,200,1210,-
b,63.33,0.54,u,0.585,t,t,3,t,180,0,-
b,27.83,1.5,u,2.25,f,t,1,t,100,3,-
a,26.17,2,u,0,f,f,0,t,276,1,-
b,22.17,0.585,y,0,f,f,0,f,100,0,-
b,22.5,11.5,y,1.5,f,f,0,t,0,4000,-
b,30.75,1.585,u,0.585,f,f,0,t,0,0,-
b,36.67,2,u,0.25,f,f,0,t,221,0,-
a,16,0.165,u,1,f,t,2,t,320,1,-
b,41.17,1.335,u,0.165,f,f,0,f,168,0,-
a,19.5,0.165,u,0.04,f,f,0,t,380,0,-
b,32.42,3,u,0.165,f,f,0,t,120,0,-
a,36.75,4.71,u,0,f,f,0,f,160,0,-
a,30.25,5.5,u,5.5,f,f,0,t,100,0,-
b,23.08,2.5,u,0.085,f,f,0,t,100,4208,-
b,26.83,0.54,u,0,f,f,0,f,100,0,-
b,16.92,0.335,y,0.29,f,f,0,f,200,0,-
b,24.42,2,u,0.165,f,t,2,f,320,1300,-
b,42.83,1.25,u,13.875,f,t,1,t,352,112,-
a,22.75,6.165,u,0.165,f,f,0,f,220,1000,-
b,39.42,1.71,y,0.165,f,f,0,f,400,0,-
a,23.58,11.5,y,3,f,f,0,t,20,16,-
b,21.42,0.75,y,0.75,f,f,0,t,132,2,-
b,33,2.5,y,7,f,f,0,t,280,0,-
b,26.33,13,u,0,f,f,0,t,140,1110,-
a,45,4.585,u,1,f,f,0,t,240,0,-
b,26.25,1.54,u,0.125,f,f,0,f,100,0,-
,28.17,0.585,u,0.04,f,f,0,f,260,1004,-
a,20.83,0.5,y,1,f,f,0,f,260,0,-
b,28.67,14.5,u,0.125,f,f,0,f,0,286,-
b,20.67,0.835,y,2,f,f,0,t,240,0,-
b,34.42,1.335,u,0.125,f,f,0,t,440,4500,-
b,33.58,0.25,u,4,f,f,0,t,420,0,-
b,43.17,5,u,2.25,f,f,0,t,141,0,-
a,22.67,7,u,0.165,f,f,0,f,160,0,-
a,24.33,2.5,y,4.5,f,f,0,f,200,456,-
a,56.83,4.25,y,5,f,f,0,t,0,4,-
b,22.08,11.46,u,1.585,f,f,0,t,100,1212,-
b,34,5.5,y,1.5,f,f,0,t,60,0,-
b,22.58,1.5,y,0.54,f,f,0,t,120,67,-
b,21.17,0,u,0.5,f,f,0,t,0,0,-
b,26.67,14.585,u,0,f,f,0,t,178,0,-
b,22.92,0.17,u,0.085,f,f,0,f,0,0,-
b,15.17,7,u,1,f,f,0,f,600,0,-
b,39.92,5,u,0.21,f,f,0,f,550,0,-
b,27.42,12.5,u,0.25,f,f,0,t,720,0,-
b,24.75,0.54,u,1,f,f,0,t,120,1,-
b,41.17,1.25,y,0.25,f,f,0,f,0,195,-
a,33.08,1.625,u,0.54,f,f,0,t,0,0,-
b,29.83,2.04,y,0.04,f,f,0,f,128,1,-
a,23.58,0.585,y,0.125,f,f,0,f,120,87,-
b,26.17,12.5,y,1.25,f,f,0,t,0,17,-
b,31,2.085,u,0.085,f,f,0,f,300,0,-
b,20.75,5.085,y,0.29,f,f,0,f,140,184,-
b,28.92,0.375,u,0.29,f,f,0,f,220,140,-
a,51.92,6.5,u,3.085,f,f,0,t,73,0,-
a,22.67,0.335,u,0.75,f,f,0,f,160,0,-
b,34,5.085,y,1.085,f,f,0,t,480,0,-
a,69.5,6,u,0,f,f,0,f,0,0,-
a,40.33,8.125,y,0.165,f,t,2,f,,18,-
a,19.58,0.665,y,1,f,t,1,f,2000,2,-
b,16,3.125,u,0.085,f,t,1,f,0,6,-
b,17.08,0.25,u,0.335,f,t,4,f,160,8,-
b,31.25,2.835,u,0,f,t,5,f,176,146,-
b,25.17,3,u,1.25,f,t,1,f,0,22,-
a,22.67,0.79,u,0.085,f,f,0,f,144,0,-
b,40.58,1.5,u,0,f,f,0,f,300,0,-
b,22.25,0.46,u,0.125,f,f,0,t,280,55,-
a,22.25,1.25,y,3.25,f,f,0,f,280,0,-
b,22.5,0.125,y,0.125,f,f,0,f,200,70,-
b,23.58,1.79,u,0.54,f,f,0,t,136,1,-
b,38.42,0.705,u,0.375,f,t,2,f,225,500,-
a,26.58,2.54,y,0,f,f,0,t,180,60,-
b,35,2.5,u,1,f,f,0,t,210,0,-
b,20.42,1.085,u,1.5,f,f,0,f,108,7,-
b,29.42,1.25,u,1.75,f,f,0,f,200,0,-
b,26.17,0.835,u,1.165,f,f,0,f,100,0,-
b,33.67,2.165,u,1.5,f,f,0,f,120,0,-
b,24.58,1.25,u,0.25,f,f,0,f,110,0,-
a,27.67,2.04,u,0.25,f,f,0,t,180,50,-
b,37.5,0.835,u,0.04,f,f,0,f,120,5,-
b,49.17,2.29,u,0.29,f,f,0,f,200,3,-
b,33.58,0.335,y,0.085,f,f,0,f,180,0,-
b,51.83,3,y,1.5,f,f,0,f,180,4,-
b,22.92,3.165,y,0.165,f,f,0,f,160,1058,-
b,21.83,1.54,u,0.085,f,f,0,t,356,0,-
b,25.25,1,u,0.5,f,f,0,f,200,0,-
b,58.58,2.71,u,2.415,f,f,0,t,320,0,-
b,19,0,y,0,f,t,4,f,45,1,-
b,19.58,0.585,u,0,f,t,3,f,350,769,-
a,53.33,0.165,u,0,f,f,0,t,62,27,-
a,27.17,1.25,u,0,f,t,1,f,92,300,-
b,25.92,0.875,u,0.375,f,t,2,t,174,3,-
b,23.08,0,u,1,f,t,11,f,0,0,-
b,39.58,5,u,0,f,t,2,f,17,1,-
b,30.58,2.71,y,0.125,f,f,0,t,80,0,-
b,17.25,3,u,0.04,f,f,0,t,160,40,-
a,17.67,0,y,0,f,f,0,f,86,0,-
a,,11.25,u,0,f,f,0,f,,5200,-
b,16.5,0.125,u,0.165,f,f,0,f,132,0,-
a,27.33,1.665,u,0,f,f,0,f,340,1,-
b,31.25,1.125,u,0,f,t,1,f,96,19,-
b,20,7,u,0.5,f,f,0,f,0,0,-
b,,3,y,7,f,f,0,f,0,1,-
b,39.5,1.625,u,1.5,f,f,0,f,0,316,-
b,36.5,4.25,u,3.5,f,f,0,f,454,50,-
,29.75,0.665,u,0.25,f,f,0,t,300,0,-
b,52.42,1.5,u,3.75,f,f,0,t,0,350,-
b,36.17,18.125,u,0.085,f,f,0,f,320,3552,-
b,34.58,0,,0,f,f,0,f,,0,-
b,29.67,0.75,y,0.04,f,f,0,f,240,0,-
b,36.17,5.5,u,5,f,f,0,f,210,687,-
b,25.67,0.29,y,1.5,f,f,0,t,160,0,-
a,24.5,2.415,y,0,f,f,0,f,120,0,-
b,24.08,0.875,u,0.085,f,t,4,f,254,1950,-
b,21.92,0.5,u,0.125,f,f,0,f,360,0,-
a,36.58,0.29,u,0,f,t,10,f,200,18,-
a,23,1.835,u,0,f,t,1,f,200,53,-
a,27.58,3,u,2.79,f,t,1,t,280,10,-
b,31.08,3.085,u,2.5,f,t,2,t,160,41,-
a,30.42,1.375,u,0.04,f,t,3,f,0,33,-
b,22.08,2.335,u,0.75,f,f,0,f,180,0,-
b,16.33,4.085,u,0.415,f,f,0,t,120,0,-
a,21.92,11.665,u,0.085,f,f,0,f,320,5,-
b,21.08,4.125,y,0.04,f,f,0,f,140,100,-
b,17.42,6.5,u,0.125,f,f,0,f,60,100,-
b,19.17,4,y,1,f,f,0,t,360,1000,-
b,20.67,0.415,u,0.125,f,f,0,f,0,44,-
b,26.75,2,u,0.75,f,f,0,t,80,0,-
b,23.58,0.835,u,0.085,f,f,0,t,220,5,-
b,39.17,2.5,y,10,f,f,0,t,200,0,-
b,22.75,11.5,u,0.415,f,f,0,f,0,0,-
,26.5,2.71,y,0.085,f,f,0,f,80,0,-
a,16.92,0.5,u,0.165,f,t,6,t,240,35,-
